solution_id,booth_label,booth_id,position_in_booth,job_index,job_id,feeder_index,part_id,topcoat
161,PB2,2,31,90,J000165,91,threshold_c,C_OBSIDIAN_BLACK
161,PB2,2,32,93,J000069,94,front_bumper_f,C_POLAR_WHITE
161,PB2,2,33,94,J000070,95,front_bumper_f,C_POLAR_WHITE
161,PB2,2,34,97,J000073,98,front_bumper_f,C_POLAR_WHITE
161,PB2,2,35,109,J000009,110,middle_spoiler_a,C_MILAN_SILVER
161,PB2,2,36,114,J000115,115,rear_bumper_f,C_MILAN_SILVER
161,PB2,2,37,117,J000153,118,threshold_a,C_MILAN_SILVER
161,PB2,2,38,118,J000172,119,threshold_e,C_MILAN_SILVER
161,PB2,2,39,121,J000148,122,threshold_a,C_POLAR_WHITE
161,PB2,2,40,122,J000149,123,threshold_a,C_POLAR_WHITE
161,PB2,2,41,125,J000152,126,threshold_a,C_POLAR_WHITE
161,PB2,2,42,126,J000167,127,threshold_d,C_POLAR_WHITE
161,PB2,2,43,133,J000028,134,front_bumper_b,C_SAPPHIRE_BLUE
161,PB2,2,44,137,J000094,138,rear_bumper_c,C_SAPPHIRE_BLUE
161,PB2,2,45,138,J000128,139,shell_a,C_SAPPHIRE_BLUE
161,PB2,2,46,145,J000059,146,front_bumper_e,C_DIAMOND_WHITE
161,PB2,2,47,146,J000060,147,front_bumper_e,C_DIAMOND_WHITE
161,PB2,2,48,149,J000077,150,front_bumper_g,C_DIAMOND_WHITE
161,PB2,2,49,150,J000078,151,front_bumper_g,C_DIAMOND_WHITE
161,PB2,2,50,157,J000122,158,rear_bumper_g,C_DIAMOND_WHITE
161,PB2,2,51,158,J000123,159,rear_bumper_g,C_DIAMOND_WHITE
161,PB2,2,52,170,J000144,171,threshold_a,C_RUBY_RED
161,PB2,2,53,177,J000179,178,radar_bracket_c,C_DIAMOND_WHITE
161,PB2,2,54,178,J000183,179,radar_bracket_e,C_DIAMOND_WHITE
161,PB2,2,55,181,J000136,182,rim_decoration_b,C_DENIM_BLUE
161,PB2,2,56,182,J000182,183,radar_bracket_e,C_DENIM_BLUE
161,PB2,2,57,87,J000160,88,threshold_b,C_OBSIDIAN_BLACK
161,PB2,2,58,15,J000012,16,front_bumper_a,C_SHINING_BLUE
161,PB2,2,59,44,J000139,45,threshold_a,C_SHINING_BLUE
161,PB2,2,60,72,J000025,73,front_bumper_a,C_POLAR_WHITE
161,PB2,2,61,71,J000024,72,front_bumper_a,C_POLAR_WHITE
161,PB2,2,62,113,J000093,114,rear_bumper_b,C_MILAN_SILVER
161,PB2,2,63,116,J000131,117,shell_a,C_MILAN_SILVER
161,PB2,2,64,144,J000058,145,front_bumper_e,C_DIAMOND_WHITE
161,PB2,2,65,127,J000168,128,threshold_d,C_POLAR_WHITE
161,PB2,2,66,136,J000085,137,rear_bumper_a,C_SAPPHIRE_BLUE
161,PB2,2,67,83,J000156,84,threshold_b,C_OBSIDIAN_BLACK
161,PB2,2,68,70,J000023,71,front_bumper_a,C_POLAR_WHITE
161,PB2,2,69,48,J000049,49,front_bumper_d,C_OBSIDIAN_BLACK
161,PB2,2,70,92,J000180,93,radar_bracket_d,C_OBSIDIAN_BLACK
161,PB2,2,71,31,J000016,32,front_bumper_a,C_OBSIDIAN_BLACK
161,PB2,2,72,14,J000011,15,front_bumper_a,C_SHINING_BLUE
161,PB2,2,73,32,J000033,33,front_bumper_c,C_OBSIDIAN_BLACK
161,PB2,2,74,134,J000032,135,front_bumper_c,C_SAPPHIRE_BLUE
161,PB2,2,75,162,J000083,163,rear_bumper_a,C_RUBY_RED
161,PB2,2,76,52,J000056,53,front_bumper_e,C_OBSIDIAN_BLACK
161,PB2,2,77,123,J000150,124,threshold_a,C_POLAR_WHITE
161,PB2,2,78,1,J000002,2,upper_grille_a,C_IRIDIUM_SILVER
161,PB2,2,79,38,J000041,39,front_bumper_d,C_OBSIDIAN_BLACK
161,PB2,2,80,98,J000074,99,front_bumper_f,C_POLAR_WHITE
161,PB2,2,81,173,J000125,174,rear_bumper_g,C_DIAMOND_WHITE
161,PB2,2,82,174,J000137,175,rim_decoration_b,C_DIAMOND_WHITE
161,PB2,2,83,36,J000037,37,front_bumper_c,C_OBSIDIAN_BLACK
161,PB2,2,84,124,J000151,125,threshold_a,C_POLAR_WHITE
162,PB1,1,0,3,J000004,4,upper_grille_b,C_IRIDIUM_SILVER
162,PB1,1,1,12,J000005,13,middle_spoiler_a,C_SHINING_BLUE
162,PB1,1,2,15,J000012,16,front_bumper_a,C_SHINING_BLUE
162,PB1,1,3,16,J000031,17,front_bumper_c,C_SHINING_BLUE
162,PB1,1,4,20,J000064,21,front_bumper_f,C_SHINING_BLUE
162,PB1,1,5,24,J000109,25,rear_bumper_f,C_SHINING_BLUE
162,PB1,1,6,31,J000016,32,front_bumper_a,C_OBSIDIAN_BLACK
162,PB1,1,7,43,J000046,44,front_bumper_d,C_OBSIDIAN_BLACK
162,PB1,1,8,51,J000055,52,front_bumper_e,C_OBSIDIAN_BLACK
162,PB1,1,9,52,J000056,53,front_bumper_e,C_OBSIDIAN_BLACK
162,PB1,1,10,55,J000097,56,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB1,1,11,180,J000130,181,shell_a,C_DENIM_BLUE
162,PB1,1,12,179,J000075,180,front_bumper_g,C_UNIVERSE_BLACK
162,PB1,1,13,168,J000142,169,threshold_a,C_RUBY_RED
162,PB1,1,14,164,J000110,165,rear_bumper_f,C_RUBY_RED
162,PB1,1,15,132,J000013,133,front_bumper_a,C_SAPPHIRE_BLUE
162,PB1,1,16,116,J000131,117,shell_a,C_MILAN_SILVER
162,PB1,1,17,115,J000120,116,rear_bumper_g,C_MILAN_SILVER
162,PB1,1,18,111,J000057,112,front_bumper_e,C_MILAN_SILVER
162,PB1,1,19,131,J000178,132,radar_bracket_b,C_POLAR_WHITE
162,PB1,1,20,97,J000073,98,front_bumper_f,C_POLAR_WHITE
162,PB1,1,21,95,J000071,96,front_bumper_f,C_POLAR_WHITE
162,PB1,1,22,71,J000024,72,front_bumper_a,C_POLAR_WHITE
162,PB1,1,23,63,J000008,64,middle_spoiler_a,C_POLAR_WHITE
162,PB1,1,24,143,J000038,144,front_bumper_c,C_DIAMOND_WHITE
162,PB1,1,25,156,J000121,157,rear_bumper_g,C_DIAMOND_WHITE
162,PB1,1,26,175,J000162,176,threshold_b,C_DIAMOND_WHITE
162,PB1,1,27,176,J000163,177,threshold_b,C_DIAMOND_WHITE
162,PB1,1,28,165,J000111,166,rear_bumper_f,C_RUBY_RED
162,PB1,1,29,30,J000015,31,front_bumper_a,C_OBSIDIAN_BLACK
162,PB1,1,30,25,J000126,26,shell_a,C_SHINING_BLUE
162,PB1,1,31,77,J000068,78,front_bumper_f,C_POLAR_WHITE
162,PB1,1,32,109,J000009,110,middle_spoiler_a,C_MILAN_SILVER
162,PB1,1,33,169,J000143,170,threshold_a,C_RUBY_RED
162,PB1,1,34,120,J000147,121,threshold_a,C_POLAR_WHITE
162,PB1,1,35,178,J000183,179,radar_bracket_e,C_DIAMOND_WHITE
162,PB1,1,36,54,J000096,55,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB1,1,37,166,J000127,167,shell_a,C_RUBY_RED
162,PB1,1,38,90,J000165,91,threshold_c,C_OBSIDIAN_BLACK
162,PB1,1,39,64,J000017,65,front_bumper_a,C_POLAR_WHITE
162,PB1,1,40,151,J000104,152,rear_bumper_c,C_DIAMOND_WHITE
162,PB1,1,41,174,J000137,175,rim_decoration_b,C_DIAMOND_WHITE
162,PB1,1,42,11,J000175,12,threshold_trim_a,C_IRIDIUM_SILVER
162,PB1,1,43,119,J000181,120,radar_bracket_d,C_MILAN_SILVER
162,PB1,1,44,72,J000025,73,front_bumper_a,C_POLAR_WHITE
162,PB1,1,45,99,J000086,100,rear_bumper_a,C_POLAR_WHITE
162,PB1,1,46,8,J000154,9,threshold_a,C_IRIDIUM_SILVER
162,PB1,1,47,104,J000091,105,rear_bumper_a,C_POLAR_WHITE
162,PB1,1,48,13,J000010,14,front_bumper_a,C_SHINING_BLUE
162,PB1,1,49,26,J000132,27,rim_decoration_a,C_SHINING_BLUE
162,PB1,1,50,96,J000072,97,front_bumper_f,C_POLAR_WHITE
162,PB1,1,51,167,J000141,168,threshold_a,C_RUBY_RED
162,PB1,1,52,48,J000049,49,front_bumper_d,C_OBSIDIAN_BLACK
162,PB1,1,53,76,J000067,77,front_bumper_f,C_POLAR_WHITE
162,PB1,1,54,125,J000152,126,threshold_a,C_POLAR_WHITE
162,PB1,1,55,112,J000076,113,front_bumper_g,C_MILAN_SILVER
162,PB1,1,56,1,J000002,2,upper_grille_a,C_IRIDIUM_SILVER
162,PB1,1,57,110,J000026,111,front_bumper_a,C_MILAN_SILVER
162,PB1,1,58,4,J000027,5,front_bumper_a,C_IRIDIUM_SILVER
162,PB1,1,59,163,J000084,164,rear_bumper_a,C_RUBY_RED
162,PB1,1,60,181,J000136,182,rim_decoration_b,C_DENIM_BLUE
162,PB1,1,61,59,J000101,60,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB1,1,62,107,J000134,108,rim_decoration_a,C_POLAR_WHITE
162,PB1,1,63,123,J000150,124,threshold_a,C_POLAR_WHITE
162,PB1,1,64,124,J000151,125,threshold_a,C_POLAR_WHITE
162,PB1,1,65,68,J000021,69,front_bumper_a,C_POLAR_WHITE
162,PB1,1,66,44,J000139,45,threshold_a,C_SHINING_BLUE
162,PB1,1,67,144,J000058,145,front_bumper_e,C_DIAMOND_WHITE
162,PB1,1,68,173,J000125,174,rear_bumper_g,C_DIAMOND_WHITE
162,PB1,1,69,47,J000048,48,front_bumper_d,C_OBSIDIAN_BLACK
162,PB1,1,70,42,J000045,43,front_bumper_d,C_OBSIDIAN_BLACK
162,PB1,1,71,172,J000124,173,rear_bumper_g,C_DIAMOND_WHITE
162,PB1,1,72,58,J000100,59,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB1,1,73,100,J000087,101,rear_bumper_a,C_POLAR_WHITE
162,PB1,1,74,150,J000078,151,front_bumper_g,C_DIAMOND_WHITE
162,PB1,1,75,35,J000036,36,front_bumper_c,C_OBSIDIAN_BLACK
162,PB1,1,76,36,J000037,37,front_bumper_c,C_OBSIDIAN_BLACK
162,PB1,1,77,39,J000042,40,front_bumper_d,C_OBSIDIAN_BLACK
162,PB1,1,78,2,J000003,3,upper_grille_b,C_IRIDIUM_SILVER
162,PB1,1,79,139,J000133,140,rim_decoration_a,C_SAPPHIRE_BLUE
162,PB1,1,80,98,J000074,99,front_bumper_f,C_POLAR_WHITE
162,PB1,1,81,101,J000088,102,rear_bumper_a,C_POLAR_WHITE
162,PB2,2,0,5,J000030,6,front_bumper_b,C_IRIDIUM_SILVER
162,PB2,2,1,6,J000092,7,rear_bumper_a,C_IRIDIUM_SILVER
162,PB2,2,2,9,J000173,10,threshold_trim_a,C_IRIDIUM_SILVER
162,PB2,2,3,10,J000174,11,threshold_trim_a,C_IRIDIUM_SILVER
162,PB2,2,4,45,J000140,46,threshold_a,C_SHINING_BLUE
162,PB2,2,5,83,J000156,84,threshold_b,C_OBSIDIAN_BLACK
162,PB2,2,6,38,J000041,39,front_bumper_d,C_OBSIDIAN_BLACK
162,PB2,2,7,46,J000047,47,front_bumper_d,C_OBSIDIAN_BLACK
162,PB2,2,8,49,J000053,50,front_bumper_e,C_OBSIDIAN_BLACK
162,PB2,2,9,61,J000103,62,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,10,81,J000114,82,rear_bumper_f,C_OBSIDIAN_BLACK
162,PB2,2,11,86,J000159,87,threshold_b,C_OBSIDIAN_BLACK
162,PB2,2,12,89,J000164,90,threshold_c,C_OBSIDIAN_BLACK
162,PB2,2,13,170,J000144,171,threshold_a,C_RUBY_RED
162,PB2,2,14,162,J000083,163,rear_bumper_a,C_RUBY_RED
162,PB2,2,15,161,J000082,162,rear_bumper_a,C_RUBY_RED
162,PB2,2,16,141,J000177,142,radar_bracket_b,C_SAPPHIRE_BLUE
162,PB2,2,17,137,J000094,138,rear_bumper_c,C_SAPPHIRE_BLUE
162,PB2,2,18,114,J000115,115,rear_bumper_f,C_MILAN_SILVER
162,PB2,2,19,126,J000167,127,threshold_d,C_POLAR_WHITE
162,PB2,2,20,106,J000129,107,shell_a,C_POLAR_WHITE
162,PB2,2,21,102,J000089,103,rear_bumper_a,C_POLAR_WHITE
162,PB2,2,22,93,J000069,94,front_bumper_f,C_POLAR_WHITE
162,PB2,2,23,74,J000065,75,front_bumper_f,C_POLAR_WHITE
162,PB2,2,24,66,J000019,67,front_bumper_a,C_POLAR_WHITE
162,PB2,2,25,152,J000116,153,rear_bumper_f,C_DIAMOND_WHITE
162,PB2,2,26,154,J000118,155,rear_bumper_f,C_DIAMOND_WHITE
162,PB2,2,27,157,J000122,158,rear_bumper_g,C_DIAMOND_WHITE
162,PB2,2,28,158,J000123,159,rear_bumper_g,C_DIAMOND_WHITE
162,PB2,2,29,177,J000179,178,radar_bracket_c,C_DIAMOND_WHITE
162,PB2,2,30,159,J000052,160,front_bumper_e,C_RUBY_RED
162,PB2,2,31,171,J000176,172,radar_bracket_a,C_RUBY_RED
162,PB2,2,32,60,J000102,61,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,33,135,J000039,136,front_bumper_d,C_SAPPHIRE_BLUE
162,PB2,2,34,160,J000081,161,rear_bumper_a,C_RUBY_RED
162,PB2,2,35,155,J000119,156,rear_bumper_f,C_DIAMOND_WHITE
162,PB2,2,36,147,J000061,148,front_bumper_e,C_DIAMOND_WHITE
162,PB2,2,37,23,J000108,24,rear_bumper_f,C_SHINING_BLUE
162,PB2,2,38,79,J000112,80,rear_bumper_f,C_OBSIDIAN_BLACK
162,PB2,2,39,103,J000090,104,rear_bumper_a,C_POLAR_WHITE
162,PB2,2,40,128,J000169,129,threshold_d,C_POLAR_WHITE
162,PB2,2,41,33,J000034,34,front_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,42,88,J000161,89,threshold_b,C_OBSIDIAN_BLACK
162,PB2,2,43,80,J000113,81,rear_bumper_f,C_OBSIDIAN_BLACK
162,PB2,2,44,7,J000106,8,rear_bumper_d,C_IRIDIUM_SILVER
162,PB2,2,45,92,J000180,93,radar_bracket_d,C_OBSIDIAN_BLACK
162,PB2,2,46,75,J000066,76,front_bumper_f,C_POLAR_WHITE
162,PB2,2,47,108,J000135,109,rim_decoration_a,C_POLAR_WHITE
162,PB2,2,48,19,J000063,20,front_bumper_f,C_SHINING_BLUE
162,PB2,2,49,40,J000043,41,front_bumper_d,C_OBSIDIAN_BLACK
162,PB2,2,50,18,J000051,19,front_bumper_e,C_SHINING_BLUE
162,PB2,2,51,22,J000080,23,rear_bumper_a,C_SHINING_BLUE
162,PB2,2,52,129,J000170,130,threshold_d,C_POLAR_WHITE
162,PB2,2,53,149,J000077,150,front_bumper_g,C_DIAMOND_WHITE
162,PB2,2,54,140,J000145,141,threshold_a,C_SAPPHIRE_BLUE
162,PB2,2,55,78,J000105,79,rear_bumper_d,C_OBSIDIAN_BLACK
162,PB2,2,56,142,J000155,143,threshold_b,C_SAPPHIRE_BLUE
162,PB2,2,57,138,J000128,139,shell_a,C_SAPPHIRE_BLUE
162,PB2,2,58,113,J000093,114,rear_bumper_b,C_MILAN_SILVER
162,PB2,2,59,41,J000044,42,front_bumper_d,C_OBSIDIAN_BLACK
162,PB2,2,60,82,J000146,83,threshold_a,C_OBSIDIAN_BLACK
162,PB2,2,61,73,J000029,74,front_bumper_b,C_POLAR_WHITE
162,PB2,2,62,69,J000022,70,front_bumper_a,C_POLAR_WHITE
162,PB2,2,63,122,J000149,123,threshold_a,C_POLAR_WHITE
162,PB2,2,64,121,J000148,122,threshold_a,C_POLAR_WHITE
162,PB2,2,65,136,J000085,137,rear_bumper_a,C_SAPPHIRE_BLUE
162,PB2,2,66,87,J000160,88,threshold_b,C_OBSIDIAN_BLACK
162,PB2,2,67,182,J000182,183,radar_bracket_e,C_DENIM_BLUE
162,PB2,2,68,146,J000060,147,front_bumper_e,C_DIAMOND_WHITE
162,PB2,2,69,145,J000059,146,front_bumper_e,C_DIAMOND_WHITE
162,PB2,2,70,28,J000006,29,middle_spoiler_a,C_OBSIDIAN_BLACK
162,PB2,2,71,37,J000040,38,front_bumper_d,C_OBSIDIAN_BLACK
162,PB2,2,72,130,J000171,131,threshold_d,C_POLAR_WHITE
162,PB2,2,73,134,J000032,135,front_bumper_c,C_SAPPHIRE_BLUE
162,PB2,2,74,85,J000158,86,threshold_b,C_OBSIDIAN_BLACK
162,PB2,2,75,70,J000023,71,front_bumper_a,C_POLAR_WHITE
162,PB2,2,76,27,J000138,28,threshold_a,C_SHINING_BLUE
162,PB2,2,77,91,J000166,92,threshold_c,C_OBSIDIAN_BLACK
162,PB2,2,78,14,J000011,15,front_bumper_a,C_SHINING_BLUE
162,PB2,2,79,133,J000028,134,front_bumper_b,C_SAPPHIRE_BLUE
162,PB2,2,80,56,J000098,57,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,81,148,J000062,149,front_bumper_e,C_DIAMOND_WHITE
162,PB2,2,82,62,J000007,63,middle_spoiler_a,C_POLAR_WHITE
162,PB2,2,83,17,J000050,18,front_bumper_e,C_SHINING_BLUE
162,PB2,2,84,0,J000001,1,upper_grille_a,C_IRIDIUM_SILVER
162,PB2,2,85,105,J000107,106,rear_bumper_e,C_POLAR_WHITE
162,PB2,2,86,34,J000035,35,front_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,87,153,J000117,154,rear_bumper_f,C_DIAMOND_WHITE
162,PB2,2,88,117,J000153,118,threshold_a,C_MILAN_SILVER
162,PB2,2,89,84,J000157,85,threshold_b,C_OBSIDIAN_BLACK
162,PB2,2,90,65,J000018,66,front_bumper_a,C_POLAR_WHITE
162,PB2,2,91,21,J000079,22,rear_bumper_a,C_SHINING_BLUE
162,PB2,2,92,118,J000172,119,threshold_e,C_MILAN_SILVER
162,PB2,2,93,57,J000099,58,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,94,32,J000033,33,front_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,95,50,J000054,51,front_bumper_e,C_OBSIDIAN_BLACK
162,PB2,2,96,53,J000095,54,rear_bumper_c,C_OBSIDIAN_BLACK
162,PB2,2,97,29,J000014,30,front_bumper_a,C_OBSIDIAN_BLACK
162,PB2,2,98,67,J000020,68,front_bumper_a,C_POLAR_WHITE
162,PB2,2,99,127,J000168,128,threshold_d,C_POLAR_WHITE
162,PB2,2,100,94,J000070,95,front_bumper_f,C_POLAR_WHITE
163,PB1,1,0,3,J000004,4,upper_grille_b,C_IRIDIUM_SILVER
163,PB1,1,1,7,J000106,8,rear_bumper_d,C_IRIDIUM_SILVER
163,PB1,1,2,8,J000154,9,threshold_a,C_IRIDIUM_SILVER
163,PB1,1,3,12,J000005,13,middle_spoiler_a,C_SHINING_BLUE
163,PB1,1,4,23,J000108,24,rear_bumper_f,C_SHINING_BLUE
163,PB1,1,5,24,J000109,25,rear_bumper_f,C_SHINING_BLUE
163,PB1,1,6,27,J000138,28,threshold_a,C_SHINING_BLUE
163,PB1,1,7,28,J000006,29,middle_spoiler_a,C_OBSIDIAN_BLACK
163,PB1,1,8,35,J000036,36,front_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,9,36,J000037,37,front_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,10,39,J000042,40,front_bumper_d,C_OBSIDIAN_BLACK
163,PB1,1,11,40,J000043,41,front_bumper_d,C_OBSIDIAN_BLACK
163,PB1,1,12,51,J000055,52,front_bumper_e,C_OBSIDIAN_BLACK
163,PB1,1,13,52,J000056,53,front_bumper_e,C_OBSIDIAN_BLACK
163,PB1,1,14,56,J000098,57,rear_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,15,60,J000102,61,rear_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,16,63,J000008,64,middle_spoiler_a,C_POLAR_WHITE
163,PB1,1,17,67,J000020,68,front_bumper_a,C_POLAR_WHITE
163,PB1,1,18,68,J000021,69,front_bumper_a,C_POLAR_WHITE
163,PB1,1,19,75,J000066,76,front_bumper_f,C_POLAR_WHITE
163,PB1,1,20,76,J000067,77,front_bumper_f,C_POLAR_WHITE
163,PB1,1,21,79,J000112,80,rear_bumper_f,C_OBSIDIAN_BLACK
163,PB1,1,22,80,J000113,81,rear_bumper_f,C_OBSIDIAN_BLACK
163,PB1,1,23,84,J000157,85,threshold_b,C_OBSIDIAN_BLACK
163,PB1,1,24,95,J000071,96,front_bumper_f,C_POLAR_WHITE
163,PB1,1,25,96,J000072,97,front_bumper_f,C_POLAR_WHITE
163,PB1,1,26,100,J000087,101,rear_bumper_a,C_POLAR_WHITE
163,PB1,1,27,108,J000135,109,rim_decoration_a,C_POLAR_WHITE
163,PB1,1,28,111,J000057,112,front_bumper_e,C_MILAN_SILVER
163,PB1,1,29,112,J000076,113,front_bumper_g,C_MILAN_SILVER
163,PB1,1,30,119,J000181,120,radar_bracket_d,C_MILAN_SILVER
163,PB1,1,31,123,J000150,124,threshold_a,C_POLAR_WHITE
163,PB1,1,32,124,J000151,125,threshold_a,C_POLAR_WHITE
163,PB1,1,33,128,J000169,129,threshold_d,C_POLAR_WHITE
163,PB1,1,34,131,J000178,132,radar_bracket_b,C_POLAR_WHITE
163,PB1,1,35,132,J000013,133,front_bumper_a,C_SAPPHIRE_BLUE
163,PB1,1,36,140,J000145,141,threshold_a,C_SAPPHIRE_BLUE
163,PB1,1,37,154,J000118,155,rear_bumper_f,C_DIAMOND_WHITE
163,PB1,1,38,147,J000061,148,front_bumper_e,C_DIAMOND_WHITE
163,PB1,1,39,148,J000062,149,front_bumper_e,C_DIAMOND_WHITE
163,PB1,1,40,152,J000116,153,rear_bumper_f,C_DIAMOND_WHITE
163,PB1,1,41,155,J000119,156,rear_bumper_f,C_DIAMOND_WHITE
163,PB1,1,42,156,J000121,157,rear_bumper_g,C_DIAMOND_WHITE
163,PB1,1,43,159,J000052,160,front_bumper_e,C_RUBY_RED
163,PB1,1,44,160,J000081,161,rear_bumper_a,C_RUBY_RED
163,PB1,1,45,164,J000110,165,rear_bumper_f,C_RUBY_RED
163,PB1,1,46,168,J000142,169,threshold_a,C_RUBY_RED
163,PB1,1,47,171,J000176,172,radar_bracket_a,C_RUBY_RED
163,PB1,1,48,172,J000124,173,rear_bumper_g,C_DIAMOND_WHITE
163,PB1,1,49,175,J000162,176,threshold_b,C_DIAMOND_WHITE
163,PB1,1,50,153,J000117,154,rear_bumper_f,C_DIAMOND_WHITE
163,PB1,1,51,179,J000075,180,front_bumper_g,C_UNIVERSE_BLACK
163,PB1,1,52,143,J000038,144,front_bumper_c,C_DIAMOND_WHITE
163,PB1,1,53,165,J000111,166,rear_bumper_f,C_RUBY_RED
163,PB1,1,54,162,J000083,163,rear_bumper_a,C_RUBY_RED
163,PB1,1,55,105,J000107,106,rear_bumper_e,C_POLAR_WHITE
163,PB1,1,56,106,J000129,107,shell_a,C_POLAR_WHITE
163,PB1,1,57,34,J000035,35,front_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,58,54,J000096,55,rear_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,59,129,J000170,130,threshold_d,C_POLAR_WHITE
163,PB1,1,60,69,J000022,70,front_bumper_a,C_POLAR_WHITE
163,PB1,1,61,169,J000143,170,threshold_a,C_RUBY_RED
163,PB1,1,62,26,J000132,27,rim_decoration_a,C_SHINING_BLUE
163,PB1,1,63,101,J000088,102,rear_bumper_a,C_POLAR_WHITE
163,PB1,1,64,176,J000163,177,threshold_b,C_DIAMOND_WHITE
163,PB1,1,65,42,J000045,43,front_bumper_d,C_OBSIDIAN_BLACK
163,PB1,1,66,55,J000097,56,rear_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,67,102,J000089,103,rear_bumper_a,C_POLAR_WHITE
163,PB1,1,68,64,J000017,65,front_bumper_a,C_POLAR_WHITE
163,PB1,1,69,103,J000090,104,rear_bumper_a,C_POLAR_WHITE
163,PB1,1,70,20,J000064,21,front_bumper_f,C_SHINING_BLUE
163,PB1,1,71,167,J000141,168,threshold_a,C_RUBY_RED
163,PB1,1,72,59,J000101,60,rear_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,73,134,J000032,135,front_bumper_c,C_SAPPHIRE_BLUE
163,PB1,1,74,139,J000133,140,rim_decoration_a,C_SAPPHIRE_BLUE
163,PB1,1,75,0,J000001,1,upper_grille_a,C_IRIDIUM_SILVER
163,PB1,1,76,158,J000123,159,rear_bumper_g,C_DIAMOND_WHITE
163,PB1,1,77,19,J000063,20,front_bumper_f,C_SHINING_BLUE
163,PB1,1,78,16,J000031,17,front_bumper_c,C_SHINING_BLUE
163,PB1,1,79,163,J000084,164,rear_bumper_a,C_RUBY_RED
163,PB1,1,80,65,J000018,66,front_bumper_a,C_POLAR_WHITE
163,PB1,1,81,99,J000086,100,rear_bumper_a,C_POLAR_WHITE
163,PB1,1,82,151,J000104,152,rear_bumper_c,C_DIAMOND_WHITE
163,PB1,1,83,161,J000082,162,rear_bumper_a,C_RUBY_RED
163,PB1,1,84,70,J000023,71,front_bumper_a,C_POLAR_WHITE
163,PB1,1,85,13,J000010,14,front_bumper_a,C_SHINING_BLUE
163,PB1,1,86,113,J000093,114,rear_bumper_b,C_MILAN_SILVER
163,PB1,1,87,180,J000130,181,shell_a,C_DENIM_BLUE
163,PB1,1,88,5,J000030,6,front_bumper_b,C_IRIDIUM_SILVER
163,PB1,1,89,120,J000147,121,threshold_a,C_POLAR_WHITE
163,PB1,1,90,4,J000027,5,front_bumper_a,C_IRIDIUM_SILVER
163,PB1,1,91,57,J000099,58,rear_bumper_c,C_OBSIDIAN_BLACK
163,PB1,1,92,174,J000137,175,rim_decoration_b,C_DIAMOND_WHITE
163,PB1,1,93,170,J000144,171,threshold_a,C_RUBY_RED
163,PB1,1,94,18,J000051,19,front_bumper_e,C_SHINING_BLUE
163,PB1,1,95,1,J000002,2,upper_grille_a,C_IRIDIUM_SILVER
163,PB1,1,96,89,J000164,90,threshold_c,C_OBSIDIAN_BLACK
163,PB1,1,97,157,J000122,158,rear_bumper_g,C_DIAMOND_WHITE
163,PB1,1,98,2,J000003,3,upper_grille_b,C_IRIDIUM_SILVER
163,PB1,1,99,74,J000065,75,front_bumper_f,C_POLAR_WHITE
163,PB1,1,100,25,J000126,26,shell_a,C_SHINING_BLUE
163,PB2,2,0,6,J000092,7,rear_bumper_a,C_IRIDIUM_SILVER
163,PB2,2,1,9,J000173,10,threshold_trim_a,C_IRIDIUM_SILVER
163,PB2,2,2,10,J000174,11,threshold_trim_a,C_IRIDIUM_SILVER
163,PB2,2,3,17,J000050,18,front_bumper_e,C_SHINING_BLUE
163,PB2,2,4,21,J000079,22,rear_bumper_a,C_SHINING_BLUE
163,PB2,2,5,22,J000080,23,rear_bumper_a,C_SHINING_BLUE
163,PB2,2,6,29,J000014,30,front_bumper_a,C_OBSIDIAN_BLACK
163,PB2,2,7,30,J000015,31,front_bumper_a,C_OBSIDIAN_BLACK
163,PB2,2,8,33,J000034,34,front_bumper_c,C_OBSIDIAN_BLACK
163,PB2,2,9,37,J000040,38,front_bumper_d,C_OBSIDIAN_BLACK
163,PB2,2,10,38,J000041,39,front_bumper_d,C_OBSIDIAN_BLACK
163,PB2,2,11,41,J000044,42,front_bumper_d,C_OBSIDIAN_BLACK
163,PB2,2,12,45,J000140,46,threshold_a,C_SHINING_BLUE
163,PB2,2,13,46,J000047,47,front_bumper_d,C_OBSIDIAN_BLACK
163,PB2,2,14,49,J000053,50,front_bumper_e,C_OBSIDIAN_BLACK
